68K GAS  ./lab2-magnus.s 			page 1


   1               	main:
   2               	init:
   3 0000 2E7C 0000 	        move.l #$7000,a7        ; Set Stackpointer to $7000
   3      7000 
   4 0006 4EBA 0014 	        jsr pinit
   5 000a 4EBA 0048 	        jsr setup_interrupt_vectors
   6 000e 027C F8FF 	        and.w #$F8FF,sr
   7               	inf_loop:
   8 0012 4EBA 000E 	        jsr delay
   9 0016 4EBA 0016 	        jsr skbak
  10 001a 60F6      	        bra inf_loop
  11               	        
  12               	
  13               	pinit:
  14 001c 4EB8 20EC 	        jsr $20EC
  15 0020 4E75      	        rts
  16               	
  17               	delay:
  18 0022 203C 0000 	        move.l #1000,d0
  18      03E8 
  19 0028 4EB8 2000 	        jsr $2000
  20 002c 4E75      	        rts
  21               	
  22               	skbak:
  23 002e 007C 0700 	        or.w #$700,sr
  24 0032 4EB8 2020 	        jsr $2020
  25 0036 027C F8FF 	        and.w #$F8FF,sr
  26 003a 4E75      	        rts
  27               	skavv:
  28 003c 4A39 0001 	        tst.b $10082
  28      0082 
  29 0042 4EB8 2048 	        jsr $2048
  30 0046 4E73      	        rte
  31               	skavh:
  32 0048 4A39 0001 	        tst.b $10080
  32      0080 
  33 004e 4EB8 20A6 	        jsr $20A6
  34 0052 4E73      	        rte
  35               	
  36               	setup_interrupt_vectors:
  37 0054 43FA FFE6 	        lea skavv,a1
  38 0058 21C9 0068 	        move.l a1,$68
  39 005c 43FA FFEA 	        lea skavh,a1
  40 0060 21C9 0074 	        move.l a1,$74
  41 0064 4E75      	        rts
