68K GAS  ./lab1.s 			page 1


   1               	start:
   2 0000 2E7C 0000 	                move.l #$7000,a7        ; Set Stackpointer to $7000
   2      7000 
   3 0006 4EBA 003A 	                jsr setuppia
   4               	
   5 000a 223C 0000 	                move.l #$0001024,d1     ; adress to interrupt func
   5      1024 
   6 0010 21C1 0068 	                move.l d1,$0068         ; lvl 1 interrupt
   7 0014 21C1 0074 	                move.l d1,$0074         ; lvl 1 interrupt
   8               	
   9               	infloop:
  10 0018 60FE      	                bra infloop
  11               	                ; jsr setupstr
  12               	                ; move #$4100,a4          ; In argument to printstring
  13               	                ; jsr printstring         ; the string to be printed starts at #$4100
  14               	
  15               	                ; jsr clearinput          ; Clear input from keypad
  16               	                ; jsr hardsetcode
  17               	                ; jsr checkcode
  18 001a 4EBA 007E 	                jsr addkey
  19               	end:
  20 001e 1E3C 00FF 	                move.b #255,d7
  21 0022 4E4E      	                trap #14
  22               	
  23               	
  24               	inter:          
  25               	                ; jsr setupstr
  26               	                ; move #$4100,a4          ; In argument to printstring
  27 0024 3A3C 0011 	                move #$11,d5
  28               	                ; jsr printstring         ; the string to be printed starts at #$4100
  29 0028 4E75      	                rts
  30               	
  31               	
  32               	
  33               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  34               	; In argument: ASCII-coded charactarer at register d4
  35               	; Varning - Denna rutin gar inte att stega sig igenom med TRACE da den
  36               	; anvander serieporten pa ett satt som ar inkompatibelt med TRACE.
  37               	printchar:
  38 002a 1F05      	                move.b d5,-(a7)         ; Spara undan d5 pa stacken
  39               	waittx:
  40 002c 1A39 0001 	                move.b $10040,d5        ; Serieportens statusregister
  40      0040 
  41 0032 0205 0002 	                and.b #2,d5             ; Isolera bit 1 (Ready to transmit)
  42 0036 67F4      	                beq waittx              ; Vanta tills serieporten ar klar att sanda
  43 0038 13C4 0001 	                move.b d4,$10042        ; Skicka ut
  43      0042 
  44 003e 1A1F      	                move.b (a7)+,d5         ; Aterstall d5
  45 0040 4E75      	                rts                     ; Tips: Satt en breakpoint har om du har problem med trac
  46               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  47               	
  48               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  49               	setuppia:
  50 0042 13FC 0000 	                move.b #00,$10084        ; Valj datariktningsregistret (DDRA)
  50      0001 0084 
  51 004a 13FC 0001 	                move.b #01,$10080        ; Satt pinne 0 pa PIAA som utgang
  51      0001 0080 
68K GAS  ./lab1.s 			page 2


  52 0052 13FC 000D 	                move.b #13,$10084        ; Valj in/utgangsregistret
  52      0001 0084 
  53 005a 13FC 0000 	                move.b #00,$10086        ; Valj datariktningsregistret (DDRB)
  53      0001 0086 
  54 0062 13FC 0000 	                move.b #00,$10082        ; Satt alla pinnar som ingangar
  54      0001 0082 
  55 006a 13FC 000D 	                move.b #13,$10086        ; Valj in/utgangsregistret
  55      0001 0086 
  56 0072 4E75      	                rts
  57               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  58               	
  59               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  60               	; In argument: Pekare till strangen i a4
  61               	;              Langd pa strangen i d5
  62               	printstring:
  63 0074 181C      	                move.b (a4)+,d4
  64 0076 4EBA FFB2 	                jsr printchar
  65 007a 0645 FFFF 	                add #-1,d5
  66 007e 6702      	                beq done
  67 0080 60F2      	                bra printstring
  68               	done:
  69 0082 4E75      	                rts
  70               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  71               	
  72               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  73               	
  74               	;;;;;;;;;;;;;;;;;;;
  75               	; In argument:  None
  76               	; Out argument: None
  77               	;
  78               	; Function: Turns the LED connected to the PIAA on
  79               	deactivatealarm:
  80 0084 33FC 0000 	                move #00,$10080
  80      0001 0080 
  81 008c 4E75      	                rts
  82               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  83               	
  84               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  85               	; In argument:  None
  86               	; Out argument: None
  87               	;
  88               	; Function: Turns the LED connected to the PIAA on
  89               	activatealarm:
  90 008e 33FC 0001 	                move #01,$10080
  90      0001 0080 
  91 0096 4E75      	                rts
  92               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  93               	
  94               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  95               	; In argument:  None
  96               	; Out argument: Pressed button is returned at memaddr d4
  97               	getkey:
  98               	; Forberedelseuppgift: Skriv denna subrutin!
  99               	                
 100 0098 4E75      	                rts
 101               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 102               	
68K GAS  ./lab1.s 			page 3


